,IISC-ISI FIT 1-Expected Daily Cases
"Var.1","District Name","20 Nov","21 Nov","22 Nov","23 Nov","24 Nov","25 Nov","--","One-SD-20 Nov","One-SD-21 Nov","One-SD-22 Nov","One-SD-23 Nov","One-SD-24 Nov","One-SD-25 Nov"
1,"Bagalakote",0,0,0,0,0,0,"--",338.45,474.37,638.92,834.45,1063.05,1325.04
2,"Ballari",1,1,0,0,1,0,"--",401.69,525.1,671.13,839.09,1020.24,1221.14
3,"Belagavi",2,1,1,1,1,1,"--",479.62,634.53,798.67,971.18,1154.44,1354.82
4,"Bengaluru Rural",2,2,2,1,2,1,"--",252.45,323.15,410.43,521.61,662.5,827.66
5,"Bengaluru Urban",98,89,81,75,68,62,"--",2020.66,2717.95,3559.63,4553.17,5721.58,7051.57
6,"Bidar",0,0,0,0,0,0,"--",95.03,121.35,150.28,182.63,218.87,258.24
7,"Chamarajanagara",2,1,1,1,0,1,"--",163.59,225.58,301.65,393.35,502.09,626.03
8,"Chikkaballapura",1,0,1,1,0,0,"--",170.43,232.35,314.5,431.61,615.13,926.69
9,"Chikkamagaluru",1,1,1,1,1,0,"--",197.22,254.77,322.16,401.21,487.63,586.61
10,"Chitradurga",1,0,1,0,1,0,"--",210.44,278.85,355.69,443.79,541.71,648.94
11,"Dakshina Kannada",7,6,5,5,4,5,"--",299.17,377.42,467.84,578.45,714.86,871.66
12,"Davanagere",0,1,0,0,0,1,"--",242.09,303.2,367.77,439.43,516.72,606.33
13,"Dharwad",1,1,0,1,1,1,"--",218.16,299.21,391.09,495.9,611.44,740.44
14,"Gadag",0,0,0,0,0,0,"--",140.73,199.14,270.36,355.97,456.89,574.91
15,"Hassan",4,3,3,3,3,2,"--",475.8,626.27,798.31,991.09,1198.58,1428.92
16,"Haveri",0,0,0,0,0,0,"--",120.39,160.91,206.12,258.45,319.05,388.6
17,"Kalaburagi",1,1,0,1,0,1,"--",296.25,390.07,489.71,600.82,726.68,868.78
18,"Kodagu",3,3,2,3,2,2,"--",271.43,398.67,564.13,785.09,1073.02,1440.52
19,"Kolar",3,2,3,2,2,2,"--",283.64,390.22,518.68,680.61,880.59,1126.48
20,"Koppal",0,0,0,0,0,0,"--",186.45,251.18,328.67,421.58,529.57,649.79
21,"Mandya",1,1,1,1,1,0,"--",366.09,514.53,698.42,916.82,1173.14,1469.98
22,"Mysuru",10,10,9,9,7,7,"--",900.92,1256.24,1675.48,2165.64,2735.39,3388.85
23,"Raichur",0,0,1,0,0,0,"--",203.18,281.97,376.85,492.12,629.72,793.09
24,"Ramanagara",0,0,0,0,0,0,"--",149.05,199.54,258.26,325.44,403.02,491.69
25,"Shivamogga",3,2,2,2,2,2,"--",260.53,336.94,421.26,510.09,607.96,717.02
26,"Tumakuru",4,3,3,3,3,2,"--",396.23,540.12,707.92,902.39,1126.35,1380.1
27,"Udupi",5,3,4,3,3,2,"--",383.62,521.34,690.4,897.6,1145.21,1439.42
28,"Uttara Kannada",6,4,4,4,4,3,"--",268.81,367.68,486.44,633.02,809.5,1019.41
29,"Vijayapura",0,0,0,0,0,1,"--",161.33,218.73,286.27,363.86,452.77,553.16
30,"Yadgiri",0,0,0,0,0,0,"--",196.34,266.52,349.5,445.93,557.63,686.54
 
,IISC-ISI FIT 2-Expected Daily Cases
"Var.1","District Name","20 Nov","21 Nov","22 Nov","23 Nov","24 Nov","25 Nov","--","One-SD-20 Nov","One-SD-21 Nov","One-SD-22 Nov","One-SD-23 Nov","One-SD-24 Nov","One-SD-25 Nov"
1,"Bagalakote",0,0,0,0,0,0,"--",338.45,474.37,638.92,834.45,1063.05,1325.04
2,"Ballari",1,1,1,2,1,1,"--",401.69,525.1,671.13,839.09,1020.24,1221.14
3,"Belagavi",3,2,3,3,2,3,"--",479.62,634.53,798.67,971.18,1154.44,1354.82
4,"Bengaluru Rural",4,3,4,3,3,4,"--",252.45,323.15,410.43,521.61,662.5,827.66
5,"Bengaluru Urban",152,153,152,153,152,153,"--",2020.66,2717.95,3559.63,4553.17,5721.58,7051.57
6,"Bidar",0,0,0,0,0,0,"--",95.03,121.35,150.28,182.63,218.87,258.24
7,"Chamarajanagara",2,3,2,2,3,2,"--",163.59,225.58,301.65,393.35,502.09,626.03
8,"Chikkaballapura",2,1,1,2,1,1,"--",170.43,232.35,314.5,431.61,615.13,926.69
9,"Chikkamagaluru",1,2,1,2,1,2,"--",197.22,254.77,322.16,401.21,487.63,586.61
10,"Chitradurga",0,1,1,1,0,1,"--",210.44,278.85,355.69,443.79,541.71,648.94
11,"Dakshina Kannada",11,11,10,11,11,10,"--",299.17,377.42,467.84,578.45,714.86,871.66
12,"Davanagere",1,0,1,1,0,1,"--",242.09,303.2,367.77,439.43,516.72,606.33
13,"Dharwad",2,2,2,2,2,2,"--",218.16,299.21,391.09,495.9,611.44,740.44
14,"Gadag",0,0,0,0,0,0,"--",140.73,199.14,270.36,355.97,456.89,574.91
15,"Hassan",4,5,5,5,5,4,"--",475.8,626.27,798.31,991.09,1198.58,1428.92
16,"Haveri",0,0,0,0,0,0,"--",120.39,160.91,206.12,258.45,319.05,388.6
17,"Kalaburagi",1,1,2,1,1,2,"--",296.25,390.07,489.71,600.82,726.68,868.78
18,"Kodagu",5,5,5,5,4,5,"--",271.43,398.67,564.13,785.09,1073.02,1440.52
19,"Kolar",4,5,4,5,4,5,"--",283.64,390.22,518.68,680.61,880.59,1126.48
20,"Koppal",0,0,0,0,0,0,"--",186.45,251.18,328.67,421.58,529.57,649.79
21,"Mandya",1,2,1,2,2,1,"--",366.09,514.53,698.42,916.82,1173.14,1469.98
22,"Mysuru",14,14,15,14,14,14,"--",900.92,1256.24,1675.48,2165.64,2735.39,3388.85
23,"Raichur",0,0,0,0,1,0,"--",203.18,281.97,376.85,492.12,629.72,793.09
24,"Ramanagara",0,0,0,0,0,0,"--",149.05,199.54,258.26,325.44,403.02,491.69
25,"Shivamogga",4,4,4,4,5,4,"--",260.53,336.94,421.26,510.09,607.96,717.02
26,"Tumakuru",6,6,6,5,6,6,"--",396.23,540.12,707.92,902.39,1126.35,1380.1
27,"Udupi",7,6,6,6,7,6,"--",383.62,521.34,690.4,897.6,1145.21,1439.42
28,"Uttara Kannada",8,7,7,7,7,8,"--",268.81,367.68,486.44,633.02,809.5,1019.41
29,"Vijayapura",0,1,0,1,0,0,"--",161.33,218.73,286.27,363.86,452.77,553.16
30,"Yadgiri",0,0,0,0,0,0,"--",196.34,266.52,349.5,445.93,557.63,686.54
 
,IISC-ISI FIT 1-Cummulative Cases
"","District Name","19 Nov","20 Nov","21 Nov","22 Nov","23 Nov","24 Nov","25 Nov"
"11","Dakshina Kannada",115664,115681,115693,115705,115726,115742,115760
"12","Davanagere",50995,50996,50996,50997,50998,50999,51000
"13","Dharwad",61010,61014,61017,61019,61024,61028,61032
"14","Gadag",26066,26067,26067,26067,26067,26068,26068
"15","Hassan",111944,111960,111972,111985,112005,112021,112039
"16","Haveri",21947,21948,21948,21948,21948,21949,21949
"17","Kalaburagi",61942,61943,61944,61946,61948,61949,61951
"18","Kodagu",37161,37166,37170,37174,37180,37185,37190
"19","Kolar",46973,46980,46985,46991,46999,47006,47014
"20","Koppal",35198,35199,35199,35199,35199,35200,35200
"21","Mandya",73822,73827,73831,73835,73842,73847,73853
"22","Mysuru",179382,179397,179408,179420,179439,179454,179471
"23","Raichur",39979,39980,39980,39981,39982,39983,39984
"24","Ramanagara",24212,24213,24213,24214,24215,24216,24217
"25","Shivamogga",69481,69485,69488,69490,69495,69499,69503
"26","Tumakuru",120938,120946,120952,120958,120968,120976,120985
"27","Udupi",76792,76798,76802,76806,76812,76817,76823
"28","Uttara Kannada",56322,56328,56332,56336,56342,56347,56353
"29","Vijayapura",36273,36274,36274,36274,36274,36275,36275
"30","Yadgiri",27546,27547,27547,27547,27547,27548,27548
 
,CSIR 2- Minimum Cummulative Cases
"","District Name","14 Nov","15 Nov","16 Nov","17 Nov","18 Nov","19 Nov","20 Nov"
"1","Bagalakote",35180,35180,35180,35180,35180,35180,35180
"2","Ballari",97782,97784,97785,97786,97788,97790,97792
"3","Belagavi",79938,79940,79941,79942,79944,79946,79948
"4","Bengaluru Rural",62053,62058,62061,62064,62069,62073,62078
"5","Bengaluru Urban",1253828,1253983,1254093,1254209,1254399,1254552,1254718
"6","Bidar",24342,24342,24342,24342,24342,24342,24342
"7","Chamarajanagara",33014,33016,33017,33018,33019,33021,33022
"8","Chikkaballapura",43963,43964,43964,43965,43965,43966,NA
"9","Chikkamagaluru",51166,51169,51171,51174,51178,51181,51184
"10","Chitradurga",36694,36696,36697,36698,36700,36702,36704
"11","Dakshina Kannada",115662,115677,115687,115699,115717,115731,115747
"12","Davanagere",50994,50995,50995,50996,50996,50997,50997
"13","Dharwad",61009,61011,61013,61015,61019,61021,61024
"14","Gadag",26066,26066,26066,26066,26066,26066,26066
"15","Hassan",111942,111956,111967,111977,111995,112010,112025
"16","Haveri",21947,21947,21947,21947,21947,21947,21947
"17","Kalaburagi",61941,61942,61943,61944,61946,61947,61948
"18","Kodagu",37160,37163,37166,37169,37173,37177,37181
"19","Kolar",46972,46977,46981,46985,46992,46997,47003
"20","Koppal",35198,35198,35198,35198,35198,35198,35198
"21","Mandya",73821,73825,73828,73831,73837,73841,73846
"22","Mysuru",179381,179395,179405,179415,179433,179447,179462
"23","Raichur",39978,39979,39979,39980,39980,39981,39981
"24","Ramanagara",24211,24212,24212,24213,24213,24214,24214
"25","Shivamogga",69480,69482,69484,69486,69490,69492,69495
"26","Tumakuru",120936,120942,120946,120951,120959,120965,120972
"27","Udupi",76792,76796,76799,76802,76808,76812,76817
"28","Uttara Kannada",56322,56326,56329,56332,56338,56342,56347
"29","Vijayapura",36273,36273,36273,36273,36273,36273,36273
"30","Yadgiri",27546,27546,27546,27546,27546,27546,27546
